"年次， 年齢（5歳階級）","昭和55年_1980_人        口_総　　数","昭和55年_1980_人        口_男","昭和55年_1980_人        口_女","昭和55年_1980_年齢，男女別割合（％）_総　数","昭和55年_1980_年齢，男女別割合（％）_男","昭和55年_1980_年齢，男女別割合（％）_女","昭和55年_1980_人口性比_","昭和60年_1985_人        口_総　　数","昭和60年_1985_人        口_男","昭和60年_1985_人        口_女","昭和60年_1985_年齢，男女別割合（％）_総　数","昭和60年_1985_年齢，男女別割合（％）_男","昭和60年_1985_年齢，男女別割合（％）_女","昭和60年_1985_人口性比_","平成２年_1990_人        口_総　　数","平成２年_1990_人        口_男","平成２年_1990_人        口_女","平成２年_1990_年齢，男女別割合（％）_総　数","平成２年_1990_年齢，男女別割合（％）_男","平成２年_1990_年齢，男女別割合（％）_女","平成２年_1990_人口性比_","平成7年_1995_人        口_総　　数","平成7年_1995_人        口_男","平成7年_1995_人        口_女","平成7年_1995_年齢，男女別割合（％）_総　数","平成7年_1995_年齢，男女別割合（％）_男","平成7年_1995_年齢，男女別割合（％）_女","平成7年_1995_人口性比_","平成12年_2000_人        口_総　　数","平成12年_2000_人        口_男","平成12年_2000_人        口_女","平成12年_2000_年齢，男女別割合（％）_総　数","平成12年_2000_年齢，男女別割合（％）_男","平成12年_2000_年齢，男女別割合（％）_女","平成12年_2000_人口性比_","平成17年_2005_人        口_総　　数","平成17年_2005_人        口_男","平成17年_2005_人        口_女","平成17年_2005_年齢，男女別割合（％）_総　数","平成17年_2005_年齢，男女別割合（％）_男","平成17年_2005_年齢，男女別割合（％）_女","平成17年_2005_人口性比_","平成22年_2010_人        口_総　　数","平成22年_2010_人        口_男","平成22年_2010_人        口_女","平成22年_2010_年齢，男女別割合（％）_総　数","平成22年_2010_年齢，男女別割合（％）_男","平成22年_2010_年齢，男女別割合（％）_女","平成22年_2010_人口性比_","平成27年_2015_人        口_総　　数","平成27年_2015_人        口_男","平成27年_2015_人        口_女","平成27年_2015_年齢，男女別割合（％）_総　数","平成27年_2015_年齢，男女別割合（％）_男","平成27年_2015_年齢，男女別割合（％）_女","平成27年_2015_人口性比_"
"  総          数   ","1087012.0","523467.0","563545.0","100.0","48.15650609192907","51.84349390807094","92.8882343024958","1087206.0","520172.0","567034.0","100.0","47.84484265171458","52.15515734828542","91.7355925746957","1074325.0","510777.0","563548.0","100.0","47.54399273962721","52.45600726037279","90.63593518209629","1080435.0","513450.0","566985.0","100.0","47.52252564939122","52.47747435060878","90.55795126855207","1069912.0","506882.0","563030.0","100.0","47.37604588040886","52.62395411959114","90.0275296165391","1035969.0","488022.0","547947.0","100.0","47.107780252111795","52.89221974788821","89.06372331630614","1002198.0","471397.0","530801.0","100.0","47.03631418142922","52.96368581857078","88.80861189033178","963579.0","453216.0","510363.0","100.0","46.984347136913016","53.015652863086984","88.80267574255971"
"    0  ～   4 歳","73060.0","37639.0","35421.0","6.721176951128414","3.462611268320865","3.2585656828075495","106.26182208294514","63444.0","32519.0","30925.0","5.835508634058311","2.9910614915664557","2.8444471424918554","105.15440582053355","55574.0","28532.0","27042.0","5.172922532753124","2.655807134712494","2.5171153980406302","105.50994748909103","50815.0","26165.0","24650.0","4.703198248853472","2.4217097743038685","2.2814884745496027","106.14604462474647","48615.0","24754.0","23861.0","4.54383164222852","2.3136482252746022","2.230183416953918","103.74250869619881","42358.0","21741.0","20617.0","4.0887323848493535","2.0986149199445157","1.9901174649048379","105.45181161177668","37354.0","19135.0","18219.0","3.760126592472097","1.9261664707113983","1.8339601217606984","105.02771831604369","35018.0","17748.0","17270.0","3.651778544836432","1.8508128851949568","1.8009656596414754","102.76780544296467"
"    5  ～   9 ","89112.0","46026.0","43086.0","8.197885579920001","4.234175887662694","3.963709692257307","106.82356217796965","72970.0","37450.0","35520.0","6.711699530723708","3.4446093932520605","3.2670901374716474","105.43355855855856","64465.0","32977.0","31488.0","6.0005119493635535","3.069555302166477","2.9309566471970774","104.7287855691057","58761.0","30216.0","28545.0","5.438642768884755","2.796651348762304","2.641991420122451","105.85391487125591","51936.0","26778.0","25158.0","4.85423100217588","2.502822662050711","2.3514083401251695","106.43930360124014","48931.0","24889.0","24042.0","4.723210829667683","2.4024850164435425","2.320725813224141","103.52300141419184","42341.0","21755.0","20586.0","4.262127752097795","2.1899007875791203","2.072226964518675","105.67861653550956","38506.0","19705.0","18801.0","4.015517295318741","2.0548945178480182","1.9606227774707226","104.80825488005956"
"   10  ～  14 ","81805.0","42149.0","39656.0","7.5256758895026","3.87751009188491","3.6481657976176898","106.28656445430704","88794.0","45855.0","42939.0","8.167173470345086","4.21769195534241","3.9494815150026765","106.7910291343534","72800.0","37414.0","35386.0","6.776347939403812","3.482558816000745","3.293789123403067","105.73108008817047","66084.0","33839.0","32245.0","6.116425328687057","3.1319792490987424","2.984446079588314","104.94340207784151","58945.0","30280.0","28665.0","5.509331608580893","2.8301393011761715","2.6791923074047213","105.63404849119134","51381.0","26488.0","24893.0","4.95970439269901","2.556833264315824","2.402871128383185","106.40742377375165","48310.0","24531.0","23779.0","4.862978949572388","2.4693383691153024","2.393640580457086","103.1624542663695","42888.0","21997.0","20891.0","4.47248495719187","2.293910921547975","2.1785740356438947","105.29414580441339"
"   15  ～  19 ","73128.0","36868.0","36260.0","6.72743263183847","3.391682888505371","3.3357497433331003","101.67677881963597","75120.0","38284.0","36836.0","6.909454142085308","3.5213197866825605","3.3881343554027477","103.93093712672385","79910.0","40817.0","39093.0","7.438158843925255","3.7993158494868875","3.6388429944383685","104.40999667459647","67325.0","34628.0","32697.0","6.231286472578175","3.2050053913470036","3.0262810812311707","105.90574058782151","60715.0","31223.0","29492.0","5.67476577512917","2.9182773910377673","2.7564883840914023","105.86938830869386","53397.0","27498.0","25899.0","5.154304810279072","2.654326529075677","2.4999782812033953","106.17398355148848","46996.0","24343.0","22653.0","4.730709143326515","2.4504139219507484","2.280295221375767","107.46038052355095","45295.0","23044.0","22251.0","4.7234938942362845","2.403095116431856","2.320398777804428","103.56388476922386"
"   20  ～  24 ","59498.0","27808.0","31690.0","5.473536630690369","2.558205429194894","2.9153312014954755","87.7500788892395","59716.0","27289.0","32427.0","5.492611335846196","2.5100119020682374","2.9825994337779593","84.15517932587042","58703.0","26892.0","31811.0","5.464175179764038","2.5031531426709797","2.9610220370930582","84.53679544811543","67526.0","32771.0","34755.0","6.2498900905653745","3.033130174420488","3.216759916144886","94.29146885340238","55488.0","27276.0","28212.0","5.186220922842252","2.549368546198192","2.63685237664406","96.68226286686516","47142.0","22983.0","24159.0","4.5505222646623595","2.2185026772036616","2.332019587458698","95.13224885135975","41014.0","20321.0","20693.0","4.128549340462884","2.0455515469728938","2.08299779348999","98.20229062968153","37816.0","19009.0","18807.0","3.9435620952519996","1.9823136203893923","1.9612484748626073","101.07406816610836"
"   25  ～  29 ","73016.0","35324.0","37692.0","6.71712915772779","3.249642138265263","3.4674870194625265","93.71749973469171","62166.0","29899.0","32267.0","5.717959613909415","2.7500768023723197","2.967882811537096","92.66123283850374","61229.0","28492.0","32737.0","5.699299560188956","2.6520838666139204","3.0472156935750356","87.03302074105753","63167.0","29806.0","33361.0","5.846441479589239","2.7587036702809518","3.0877378093082877","89.34384460897455","69535.0","33825.0","35710.0","6.499132638946007","3.161474962426816","3.33765767651919","94.72136656398767","54445.0","26524.0","27921.0","5.2554661384655335","2.560308271772611","2.6951578666929223","94.99659754306794","46398.0","22539.0","23859.0","4.670513295430752","2.268819758733431","2.4016935366973216","94.46749654218533","42095.0","21022.0","21073.0","4.389788618564442","2.1922350953667107","2.197553523197731","99.75798415033455"
"   30  ～  34 ","90634.0","44576.0","46058.0","8.337902433459796","4.100782696051194","4.2371197374086025","96.78231794693647","72602.0","35379.0","37223.0","6.677851299569723","3.254121114121887","3.423730185447836","95.0460736641324","62248.0","30131.0","32117.0","5.794149815000116","2.8046447769529705","2.9895050380471457","93.81635893763428","64231.0","30351.0","33880.0","5.944920333014018","2.8091463160671397","3.135774016946878","89.58382526564344","63705.0","30237.0","33468.0","5.954228011275694","2.826120279050987","3.1281077322247066","90.3460021513087","67811.0","33071.0","34740.0","6.545659184782557","3.192276988983261","3.3533821957992953","95.19573978123202","53593.0","26471.0","27122.0","5.394776047286959","2.66462255794102","2.730153489345939","97.59973453285156","46856.0","22949.0","23907.0","4.886279499024955","2.3931882410603484","2.4930912579646063","95.9928054544694"
"   35  ～  39 ","80443.0","39359.0","41084.0","7.40037828469235","3.620843192163472","3.7795350925288775","95.80128517184305","90006.0","44194.0","45812.0","8.278651883819625","4.064915020704448","4.2137368631151775","96.46817427748188","72563.0","35463.0","37100.0","6.754287575919764","3.300956414492821","3.4533311614269424","95.58760107816711","64781.0","31645.0","33136.0","5.9958257553670515","2.9289128915668226","3.0669128638002285","95.50036214389183","64771.0","30645.0","34126.0","6.053862373727933","2.8642542564248274","3.1896081173031057","89.79956631307506","62305.0","29546.0","32759.0","6.014176099863993","2.8520158421728836","3.1621602576911085","90.19200830306175","67300.0","33002.0","34298.0","6.77454943709836","3.3220457730032695","3.4525036640950892","96.22135401481135","54178.0","26760.0","27418.0","5.64983888292159","2.7906103678057836","2.8592285151158063","97.60011671164928"
"   40  ～  44","74571.0","36869.0","37702.0","6.860181856318054","3.3917748838099304","3.468406972508123","97.79056813962124","79266.0","38614.0","40652.0","7.290798615901678","3.5516728200543413","3.7391257958473374","94.98671652071239","89080.0","43840.0","45240.0","8.291718055523235","4.080701836036582","4.2110162194866545","96.9053934571176","74044.0","36426.0","37618.0","6.853165623105509","3.371419844784739","3.481745778320769","96.83130416290075","64535.0","31550.0","32985.0","6.0318044848548285","2.9488406523153308","3.0829638325394986","95.64953766863727","63261.0","29724.0","33537.0","6.106456853438664","2.8691978234869966","3.237259029951668","88.6304678414885","61637.0","29309.0","32328.0","6.204500797242668","2.9503011805633848","3.2541996166792826","90.6613462014353","67600.0","33245.0","34355.0","7.049523948567674","3.466884965534502","3.5826389830331724","96.76902925338379"
"   45  ～  49 ","78983.0","39180.0","39803.0","7.266065140035252","3.604376032647294","3.661689107387959","98.43479134738587","72634.0","35691.0","36943.0","6.680794624017896","3.28281852749157","3.3979760965263255","96.61099531711014","77558.0","37674.0","39884.0","7.219230679729133","3.506760058641473","3.7124706210876592","94.45893089960886","89314.0","43977.0","45337.0","8.266485258252464","4.070305016035208","4.196180242217255","97.00024262743455","72993.0","35763.0","37230.0","6.8223367903154655","3.342611354952557","3.4797254353629086","96.05962933118452","63132.0","30672.0","32460.0","6.094004743385178","2.960706353182383","3.1332983902027953","94.49168207024029","61994.0","29160.0","32834.0","6.2404371144647195","2.9353025495659457","3.305134564898774","88.81037948468051","61294.0","29207.0","32087.0","6.39191598969685","3.0457906207960956","3.346125368900754","91.0244024059588"
"   50  ～  54 ","75143.0","37159.0","37984.0","6.912803170526176","3.4184535221322303","3.4943496483939462","97.82803285593934","76608.0","37511.0","39097.0","7.046318728925336","3.45022010548139","3.5960986234439467","95.94342276901041","70807.0","34526.0","36281.0","6.590836106392387","3.2137388592837364","3.37709724710865","95.16275736611449","76901.0","37206.0","39695.0","7.117596153401176","3.4436129892126783","3.673983164188498","93.72968887769241","87829.0","42988.0","44841.0","8.208992889134807","4.017900537614309","4.191092351520498","95.86762115028658","71341.0","34811.0","36530.0","6.886402971517487","3.360235682727958","3.5261672887895292","95.29427867506159","61855.0","29917.0","31938.0","6.22644510299731","3.011503647989177","3.2149414550081334","93.6721147222744","61287.0","28898.0","32389.0","6.391186009406318","3.0135672051140334","3.377618804292284","89.22164932538826"
"   55  ～  59 ","60133.0","26373.0","33760.0","5.531953649085751","2.4261921671517883","3.1057614819339623","78.11907582938389","72673.0","35377.0","37296.0","6.684381800689105","3.2539371563438757","3.4304446443452297","94.8546761046761","74222.0","35796.0","38426.0","6.9087101203081005","3.3319526214134454","3.5767574988946547","93.1556758444803","69838.0","33644.0","36194.0","6.463877975074854","3.113930962991758","3.349947012083096","92.95463336464607","75737.0","36296.0","39441.0","7.078806481280703","3.3924285361786763","3.686377945102027","92.02606424786389","85602.0","41353.0","44249.0","8.262988564329628","3.9917217600140544","4.271266804315573","93.45521932699043","69965.0","33871.0","36094.0","7.042813541851213","3.4095210101628313","3.6332925316883826","93.84108162021388","61026.0","29402.0","31624.0","6.363968172859333","3.0661257860323485","3.2978423868269844","92.97369086769542"
"   60  ～  64 ","49131.0","21094.0","28037.0","4.519821308320424","1.9405489543813683","2.579272353939055","75.23629489603024","57589.0","24825.0","32764.0","5.296972238931721","2.2833759195589427","3.0135963193727777","75.76913685752655","69841.0","33438.0","36403.0","6.5009191818118355","3.1124659670025365","3.388453214809299","91.85506689009148","71965.0","34025.0","37940.0","6.660743126611041","3.149194537385405","3.511548589225636","89.6810753821824","68497.0","32582.0","35915.0","6.402115314156679","3.0452971833197497","3.3568181308369285","90.7197549770291","73992.0","35048.0","38944.0","7.142298659515873","3.383112815151805","3.7591858443640684","89.99589153656532","83821.0","40178.0","43643.0","8.437585562660052","4.04439594775242","4.393189614907633","92.06058245308526","68832.0","33098.0","35734.0","7.178000479701334","3.451555379433327","3.7264451002680072","92.62327195388146"
"   65  ～  69 ","45130.0","19038.0","26092.0","4.1517480947772425","1.751406608206717","2.4003414865705253","72.96489345393225","46002.0","19228.0","26774.0","4.231212852026204","1.7685700777957443","2.4626427742304586","71.81594083812654","54351.0","22837.0","31514.0","5.059083610639239","2.1257068391780884","2.93337677146115","72.46620549597004","66416.0","30992.0","35424.0","6.147153692725615","2.8684742719367664","3.2786794207888494","87.48870822041553","68558.0","31676.0","36882.0","6.407816717636591","2.9606173217984284","3.447199395838162","85.88471341033568","65569.0","30706.0","34863.0","6.329243442612666","2.963988304669348","3.3652551379433167","88.0761839199151","70825.0","33101.0","37724.0","7.129382821433748","3.3320113063505614","3.7973715150831873","87.74520199342594","80784.0","38219.0","42565.0","8.424389684335665","3.9855881034069225","4.438801580928743","89.78973334899565"
"   70  ～  74 ","36809.0","15576.0","21233.0","3.386255165536351","1.4329188638211905","1.9533363017151604","73.3575095370414","40366.0","16338.0","24028.0","3.712819833591794","1.5027510885701514","2.2100687450216427","67.99567171633095","41694.0","16820.0","24874.0","3.8809485025481116","1.5656342354501664","2.315314267097945","67.62080887673876","50023.0","20304.0","29719.0","4.629894440665103","1.879243082647267","2.7506513580178353","68.31993001110402","61293.0","27658.0","33635.0","5.728788909742109","2.585072417170758","3.1437164925713517","82.22982012784303","63576.0","28392.0","35184.0","6.13686316868555","2.7406225475858834","3.3962406210996656","80.69577080491132","61097.0","27692.0","33405.0","6.150143342621076","2.787530802557619","3.3626125400634574","82.89776979494088","66362.0","30215.0","36147.0","6.92042172004213","3.150907782632726","3.769513937409404","83.58923285473206"
"   75  ～  79 ","25349.0","10576.0","14773.0","2.3319889752827017","0.9729423410229141","1.3590466342597873","71.59006295268395","30132.0","11870.0","18262.0","2.7715078835105764","1.0917894124940444","1.6797184710165323","64.99835724455153","33854.0","12857.0","20997.0","3.1511879552277007","1.1967514485839947","1.9544365066437066","61.232557031956944","35719.0","13551.0","22168.0","3.3059832382327485","1.2542170514653819","2.0517661867673667","61.128653915553954","43981.0","16823.0","27158.0","4.110711909016816","1.572372307255176","2.53833960176164","61.944914942190145","54032.0","23085.0","30947.0","5.215600080697396","2.2283485316645577","2.9872515490328375","74.59527579409959","56324.0","23812.0","32512.0","5.669683840938008","2.3969624249061834","3.2727214160318256","73.24064960629921","54721.0","23834.0","30887.0","5.706464496887156","2.4854786063633423","3.220985890523813","77.16515038689417"
"   80  ～  84 ","14040.0","5434.0","8606.0","1.29161407601756","0.4999024849771667","0.7917115910403933","63.141993957703924","17402.0","6581.0","10821.0","1.6006166264718922","0.6053130685445077","0.9953035579273845","60.816930043434056","21637.0","7752.0","13885.0","2.0140087962208826","0.7215693575035488","1.2924394387173341","55.83003240907453","25512.0","8632.0","16880.0","2.361271154673812","0.7989374650025222","1.5623336896712898","51.13744075829384","28228.0","9713.0","18515.0","2.638347826737152","0.9078316721375216","1.7305161545996306","52.460167431812046","35606.0","12510.0","23096.0","3.4369754307320006","1.207565091233425","2.229410339498576","54.16522341531002","43657.0","16964.0","26693.0","4.3945988822496735","1.7076293707419994","2.6869695115076744","63.55224216086614","46214.0","18032.0","28182.0","4.819329878093291","1.8804292284108328","2.938900649682459","63.98410332836562"
"   85 歳  以 上","6622.0","2169.0","4453.0","0.6091929067940373","0.1995378155898923","0.40965509120414495","48.70873568380867","9631.0","3223.0","6408.0","0.8858486800109638","0.29644795926438966","0.5894007207465742","50.29650436953808","13016.0","4058.0","8958.0","1.2115514392758244","0.3777255486002839","0.8338258906755405","45.30029024335789","17905.0","5204.0","12701.0","1.6572028858746708","0.4816578507730682","1.1755450351016026","40.97315172033698","24263.0","6623.0","17640.0","2.2677566005428482","0.6190228729091738","1.6487337276336747","37.5453514739229","30690.0","8161.0","22529.0","2.9624438569107765","0.7877648848565932","2.174678972054183","36.224421856274134","38943.0","10335.0","28608.0","3.92007843579378","1.0403412842854611","2.8797371515083188","36.12625838926174","48158.0","14163.0","33995.0","5.022055833063936","1.4769586935438457","3.5450971395200903","41.66200911898809"
"   (再掲)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    15 歳  未 満　　","243977.0","125814.0","118163.0","22.444738420551015","11.574297247868468","10.870441172682547","106.47495408884338","225208.0","115824.0","109384.0","20.714381635127104","10.653362840160927","10.061018794966179","105.8875155415783","192839.0","98923.0","93916.0","17.949782421520492","9.207921252879716","8.741861168640774","105.3313599386686","175660.0","90220.0","85440.0","16.25826634642528","8.350340372164915","7.907925974260367","105.59456928838951","159496.0","81812.0","77684.0","14.907394252985293","7.6466101885014846","7.260784064483808","105.3138355388497","142670.0","73118.0","69552.0","13.771647607216044","7.057933200703882","6.713714406512164","105.12709914883828","128005.0","65421.0","62584.0","12.885233294142278","6.58540562740582","6.2998276667364586","104.53310750351528","116412.0","59450.0","56962.0","12.139780797347044","6.199618324590951","5.940162472756093","104.36782416347741"
"    15 ～ 64 歳　","714680.0","344610.0","370070.0","65.74720426269444","31.702501904302803","34.044702358391625","93.12022049882455","718380.0","347063.0","371317.0","66.07579428369601","31.922469154879572","34.153325128816434","93.46811484526698","716161.0","347069.0","369092.0","66.66148511856281","32.30577339259535","34.35571172596747","94.0331949757784","709092.0","344479.0","364613.0","65.6302322675589","31.883361794092195","33.74687047346671","94.47798076316532","683805.0","332385.0","351420.0","63.91226568166354","31.06657369951921","32.845691982144324","94.58340447327983","642428.0","311230.0","331198.0","62.01228029024034","30.04240474377129","31.969875546469055","93.97097808561647","594573.0","289111.0","305462.0","59.8","29.102477894635122","30.74840148818631","94.64712468326665","546279.0","266634.0","279645.0","56.967557590230776","27.8053663979644","29.16219119226638","95.34731534624255"
"    65 歳  以 上　　","127950.0","52793.0","75157.0","11.770799218407893","4.856708113617881","6.914091104790011","70.24362334845723","143533.0","57240.0","86293.0","13.20200587561143","5.264871606668837","7.937134268942591","66.3321474511258","164552.0","64324.0","100228.0","15.31678030391176","5.987387429316082","9.329392874595676","64.1776749012252","195575.0","78683.0","116892.0","18.10150541217195","7.282529721825005","10.818975690346944","67.31256202306403","226323.0","92493.0","133830.0","21.153421963675516","8.644916591271059","12.50850537240446","69.11230665770007","249473.0","102854.0","146619.0","24.081125979638387","9.928289360009806","14.15283661962858","70.15052619374023","270846.0","111904.0","158942.0","27.263887323036286","11.264475188841825","15.999412134194463","70.4055567439695","296239.0","124463.0","171776.0","30.892661612422177","12.97936241435767","17.91329919806451","72.45657134873323"
